Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File D:\erpapi\erp_env\Lib\site-packages\coreapi\auth.py first seen with mtime 1681198138.1252916
File D:\erpapi\erp_env\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1681198137.4527113
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1681195690.530887
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1681195663.3785107
File C:\Python311\Lib\collections\abc.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\test\testcases.py first seen with mtime 1681195663.4522667
File C:\Python311\Lib\decimal.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\context.py first seen with mtime 1681195663.443279
File C:\Python311\Lib\getpass.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1681198136.4227872
File C:\Python311\Lib\email\encoders.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\forms\models.py first seen with mtime 1681195663.4203708
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1681195663.4492738
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1681195663.4561927
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1681195663.4704597
File D:\erpapi\erp_env\Lib\site-packages\coreapi\document.py first seen with mtime 1681198138.1262832
File D:\erpapi\erp_env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1681198136.4158835
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1681195663.3685274
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1681195209.9685018
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1681195662.8335285
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1681195209.9694984
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1681198137.145467
File D:\erpapi\erp_env\Lib\site-packages\jinja2\filters.py first seen with mtime 1681198137.4517145
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1681195663.1098745
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1666665248.0
File C:\Python311\Lib\heapq.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1681195663.4641662
File D:\erpapi\erp_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1681195663.461176
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1681198137.1424773
File C:\Python311\Lib\json\decoder.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1681195662.712931
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1681195690.5318842
File C:\Python311\Lib\queue.py first seen with mtime 1666665248.0
File C:\Python311\Lib\_compression.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1681195663.3735404
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1681195663.4074228
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1681195663.382511
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1681195663.4034128
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1681195663.3735404
File D:\erpapi\erp_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1681195663.458186
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1681195209.9685018
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1681195663.4492738
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1681195663.1178432
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1681195690.4710872
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1681195663.4024186
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1681195209.9730878
File D:\erpapi\erp_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1681195663.4591787
File D:\erpapi\erp_env\Lib\site-packages\idna\package_data.py first seen with mtime 1681198137.035752
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1681195662.7096722
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1681195209.9685018
File D:\erpapi\erp_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1681195663.4542723
File D:\erpapi\erp_env\Lib\site-packages\coreschema\__init__.py first seen with mtime 1486556601.0
File D:\erpapi\erp_env\Lib\site-packages\django\test\utils.py first seen with mtime 1681195663.4522667
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1681195663.3695261
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1681195663.3715446
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1681195662.5507233
File D:\erpapi\erp_env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1681198136.4148867
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1681195663.4502869
File D:\erpapi\erp_env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1681195690.2812696
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1681195663.1178432
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1681198136.423784
File C:\Python311\Lib\sysconfig.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1681195663.414375
File D:\erpapi\api\settings.py first seen with mtime 1681198781.7760584
File D:\erpapi\erp_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1681195690.2803204
File C:\Python311\Lib\cgi.py first seen with mtime 1666665248.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1681195663.1098745
File D:\erpapi\erp_env\Lib\site-packages\jinja2\loaders.py first seen with mtime 1681198137.4527113
File D:\erpapi\erp_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1681195663.4621727
File C:\Python311\Lib\reprlib.py first seen with mtime 1666665248.0
File D:\erpapi\core\__init__.py first seen with mtime 1681197431.6992955
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1681195663.37552
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1681195662.8375156
File D:\erpapi\erp_env\Lib\site-packages\django\urls\base.py first seen with mtime 1681195663.4532602
File C:\Python311\Lib\textwrap.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1681195663.3595762
File D:\erpapi\erp_env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1681198137.3416152
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666665250.0
File C:\Python311\Lib\glob.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\display.py first seen with mtime 1681198138.128276
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1681195663.3705268
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1681195663.3705268
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1681195663.411388
File C:\Python311\Lib\email\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666665248.0
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1681195209.9714918
File D:\erpapi\erp_env\Lib\site-packages\requests\compat.py first seen with mtime 1681198137.3436086
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1681195663.408396
File D:\erpapi\erp_env\Lib\site-packages\requests\cookies.py first seen with mtime 1681198137.3436086
File D:\erpapi\erp_env\Lib\site-packages\requests\auth.py first seen with mtime 1681198137.3426116
File D:\erpapi\erp_env\Lib\site-packages\coreapi\utils.py first seen with mtime 1681198138.12728
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1681195663.405404
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1681195663.4704597
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1681195663.405404
File D:\erpapi\erp_env\Lib\site-packages\jinja2\parser.py first seen with mtime 1681198137.4547048
File C:\Python311\Lib\copy.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1681195690.4661038
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1681195663.3655384
File C:\Python311\Lib\typing.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1681195663.4684663
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1681195662.5527291
File C:\Python311\Lib\json\scanner.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\__init__.py first seen with mtime 1681198137.4487245
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1681195663.4024186
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1681195209.9657326
File D:\erpapi\erp_env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1681198136.4168801
File C:\Python311\Lib\pprint.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1681195663.37552
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1681198137.1424773
File C:\Python311\Lib\plistlib.py first seen with mtime 1666665248.0
File C:\Python311\Lib\http\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1681195663.3894615
File D:\erpapi\erp_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1681195663.4193666
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1681195663.4651628
File D:\erpapi\erp_env\Lib\site-packages\corsheaders\conf.py first seen with mtime 1681198226.2502089
File D:\erpapi\erp_env\Lib\site-packages\coreschema\encodings\html.py first seen with mtime 1485963706.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1681195663.458186
File D:\erpapi\erp_env\Lib\site-packages\django\utils\log.py first seen with mtime 1681195663.461176
File D:\erpapi\erp_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1681195663.4442866
File D:\erpapi\erp_env\Lib\site-packages\asgiref\local.py first seen with mtime 1681195662.371243
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1681195663.41338
File D:\erpapi\erp_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1681195663.4193666
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1666665288.0
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\ssl.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\request.py first seen with mtime 1681198136.4168801
File D:\erpapi\erp_env\Lib\site-packages\django\core\signals.py first seen with mtime 1681195663.3645427
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1681195662.551731
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1681195690.5318842
File D:\erpapi\erp_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1681195663.4442866
File C:\Python311\Lib\warnings.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1681195662.7116654
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1681195663.447237
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1681195663.3715446
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1681195663.3725417
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1681195663.4064121
File D:\erpapi\erp_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1681195663.458186
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\download.py first seen with mtime 1681198138.128276
File D:\erpapi\erp_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1681195663.4601793
File D:\erpapi\erp_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1681195663.4412847
File D:\erpapi\erp_env\Lib\site-packages\urllib3\connection.py first seen with mtime 1681198136.4148867
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1681195663.1138566
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1681198138.129273
File D:\erpapi\erp_env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1681195209.9580798
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1681195663.4123802
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1681195662.7737286
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1681195663.4153743
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1681195690.4720838
File D:\erpapi\erp_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1681195663.4561927
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\certifi\__init__.py first seen with mtime 1681198137.3206856
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1681195663.1148531
File D:\erpapi\erp_env\Lib\site-packages\jinja2\defaults.py first seen with mtime 1681198137.450718
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1681195663.3725417
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1666665248.0
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1681195663.4561927
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1681195663.4153743
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1681195663.3745244
File C:\Python311\Lib\email\policy.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1681195663.4153743
File D:\erpapi\erp_env\Lib\site-packages\requests\exceptions.py first seen with mtime 1681198137.3436086
File D:\erpapi\erp_env\Lib\site-packages\coreschema\formats.py first seen with mtime 1485963706.0
File D:\erpapi\erp_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1681198137.3456018
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1681198137.4487245
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1666665248.0
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666665286.0
File D:\erpapi\manage.py first seen with mtime 1681197423.2102227
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1681195662.712662
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1681195209.9714918
File C:\Python311\Lib\unittest\util.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1681195663.3645427
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1681195663.4103918
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1681198136.4247806
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1681195690.5328803
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1666665290.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1681195662.772732
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\__init__.py first seen with mtime 1681195662.4417243
File D:\erpapi\erp_env\Lib\site-packages\requests\utils.py first seen with mtime 1681198137.3465989
File C:\Python311\Lib\threading.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1681198137.4487245
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1681195663.4714563
File D:\erpapi\erp_env\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1681198138.129273
File C:\Python311\Lib\email\header.py first seen with mtime 1666665248.0
File C:\Python311\Lib\urllib\response.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1681198138.129273
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1681195663.4173195
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1681195663.414375
File D:\erpapi\erp_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1681195663.455246
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1681198137.14447
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1681195663.3735404
File C:\Python311\Lib\nturl2path.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1681198136.63914
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1681195663.3685274
File C:\Python311\Lib\email\errors.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1681195662.712931
File D:\erpapi\erp_env\Lib\site-packages\urllib3\fields.py first seen with mtime 1681198136.4158835
File D:\erpapi\erp_env\Lib\site-packages\django\http\request.py first seen with mtime 1681195663.440303
File D:\erpapi\erp_env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1681195690.2822604
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1681195663.408396
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1681195662.5507233
